# Run:  mapbbr_044_     Thu Nov 09 19:40:53 2017                                  
# slot 5 #1  anneal MAPbBr3   annealed T=232 K;  Pb edge sample at 60 deg.  trans;
# Gains 2e7 5e7 2e7  slits 0.4X6  detune 40% (to 60% max) at edge                 
# 4-1 phi=0                                                                       
#                                                                                 
#                                                                                 
# TABLEVERT: 20.536905	TABLEHORZ: 12.526984	DETHOR: 225.000000	VERTGAP1: 0.400000	
# Region: Pb-L10.rgn      Detector: trans.det                                     
# SSRL BEAMLINE                                                                   
#                                                                                 
#  De-glitched:   2 glitch(es) removed.                                           
#       Point        Num        Order(2n-1)                                       
#    13242.5605       1            2                                              
#    13253.6768       1            2                                              
# TRANSMISSION; P= -1.00 REMOVED FROM     0. TO 12970. EV, ORDER=  4              
# Used mucal formula with Pb LIII                                                 
# Normalized by edge height:  0.4622                                              
# SPL:E0=13040.16; 5 FIX KNOTS FROM 13072.75-13444.24(K=10.3);P=0.75              
#   SPL KNOTS(28 max):  13.64  32.64  51.64  70.64  89.65                         
#  *** Average of   3 Files; MULT. Factor=  1.0000  1.0000  1.0000                
#  Files: bud_mapbr/ks/044b1g       bud_mapbr/ks/044b2g       bud_mapbr/ks/044b3g 
#                                                                                 
# k-SPACE-WINDOW ENDPTS=  4.00,  9.70;SIG= 0.200;SHIFT=  0.00eV;POWER OF k=  1    
# r-SPACE ENDPTS=  1.20,  4.00;SIG= 0.100;R-SHIFT= 0.000; WINDOW REMOVED=YES      
# ----------------------------------------------------
  3.98835015  0.0244895238 -0.00343401055
  4.01902962  0.022023879 -0.00800833572
  4.04970932  0.0212277304 -0.00939941779
  4.08038902  0.0210335292 -0.00888512935
  4.11106873  0.0209296979 -0.00729059894
  4.14174843  0.0206929352 -0.00513500581
  4.17242765  0.020243613 -0.0027359284
  4.20310736  0.0195687097 -0.000280913344
  4.23378706  0.0186817236  0.00212438242
  4.26446676  0.0176029392  0.00442428701
  4.29514647  0.0163500682  0.00659218943
  4.32582617  0.0149346394  0.00861679483
  4.35650539  0.0133614922  0.0104932357
  4.3871851  0.0116295004  0.0122170746
  4.4178648  0.00973336212  0.0137805371
  4.4485445  0.00766571751  0.0151700787
  4.47922421  0.00541952346  0.0163647197
  4.50990343  0.00299083954  0.0173355732
  4.54058313  0.000381654536  0.0180460364
  4.57126284 -0.00239723176  0.0184528492
  4.60194254 -0.00532354554  0.0185082071
  4.63262224 -0.0083613405  0.0181626119
  4.66330194 -0.0114595909  0.017368665
  4.69398117 -0.0145518221  0.0160853378
  4.72466087 -0.0175570846  0.0142825572
  4.75534058 -0.020382205  0.0119455159
  4.78602028 -0.0229253862  0.00907841045
  4.81669998 -0.0250807088  0.00570712751
  4.84737921 -0.026743399  0.00188065635
  4.87805891 -0.0278152823 -0.00232886337
  4.90873861 -0.0282100365 -0.00682744151
  4.93941832 -0.0278581716 -0.0115018673
  4.97009802 -0.0266926493 -0.0162119679
  5.00077772 -0.0247339625 -0.0208423454
  5.03145695 -0.0219534989 -0.0252317544
  5.06213665 -0.0183819719 -0.0292313732
  5.09281635 -0.014077547 -0.0326966196
  5.12349606 -0.00912515167 -0.0354922935
  5.15417576 -0.0036348321 -0.037497595
  5.18485498  0.00226083794 -0.0386107974
  5.21553469  0.00841026846 -0.0387534872
  5.24621439  0.0146471001 -0.0378740616
